diagnostics: 0

e41 (call) csv_records.bot:118 -> geo_new_capacity
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[1, 9223372036854775806]
e70 (call) csv_records.bot:126 -> geo_grow
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e124 (call) csv_records.bot:146 -> peek
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e160 (call) csv_records.bot:150 -> scan_unquoted
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e171 (call) csv_records.bot:153 -> peek
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e183 (call) csv_records.bot:155 -> peek
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e192 (call) csv_records.bot:156 -> scan_quoted
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e211 (call) csv_records.bot:160 -> scan_quoted
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e227 (call) csv_records.bot:163 -> peek
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e233 (call) csv_records.bot:164 -> scan_quoted
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e241 (call) csv_records.bot:166 -> scan_unquoted
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e249 (call) csv_records.bot:169 -> scan_field
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e254 (call) csv_records.bot:170 -> geo_append
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e267 (call) csv_records.bot:172 -> peek
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e277 (call) csv_records.bot:174 -> scan_record
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e293 (call) csv_records.bot:177 -> geo_finish
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e302 (call) csv_records.bot:179 -> geo_finish
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e316 (call) csv_records.bot:183 -> geo_finish
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e320 (call) csv_records.bot:185 -> scan_record
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e324 (call) csv_records.bot:185 -> geo_new
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e326 (call) csv_records.bot:186 -> scan_records
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e333 (call) csv_records.bot:186 -> geo_append
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e342 (call) csv_records.bot:189 -> scan_records
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e346 (call) csv_records.bot:189 -> geo_new
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e373 (call) csv_records.bot:212 -> ht_empty_state
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[0, 0] {0}
e375 (call) csv_records.bot:213 -> ht_fill_empty
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e389 (call) csv_records.bot:217 -> ht_fill_empty
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e434 (call) csv_records.bot:229 -> ht_alloc
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[-∞, +∞]
e436 (call) csv_records.bot:229 -> ht_min_capacity
  declaredErrors={} effectiveErrors={} mayReturnNormally=1 resultRangeFact=[8, 8] {8}
e453 (call) csv_records.bot:235 -> ht_capacity_for
