source: audit/comprehensive-generated-code/probes/web-unreserved-literals.bot
lower options: 
static diagnostics: 0
NIR functions: 16; machine code bytes: 7141
allocation (one run): allocations=11 bytes=640 List=8 Block=2 static=27
  sites:
    web.bot:63 listnew x1
    web.bot:65 listnew x1
    web.bot:67 closure x1
    web.bot:70 closure x1
    web-unreserved-literals.bot:3 listnew x1
    byte.bot:175 listnew x1
    byte.bot:175 listappend x4
    byte.bot:177 setfromlist x1

  0 <program><generic>                       regs=44  params=0 env=0 bytes=1250  op:listnew=3 call=1 closure=2 callenv=6
  1 char::codepoint<UnicodeChar>             regs=2   params=1 env=0 bytes=39    op:charcodepoint=1
  2 byte::from_int<int>                      regs=9   params=1 env=0 bytes=337   op:ilt=1 br=2 fail=2 op:igt=1
  3 byte::set<List[UnicodeChar]>             regs=17  params=1 env=0 bytes=625   op:listlen=1 op:listnew=1 op:ilt=1 br=1 op:listget=1 call=2 op:listappend=1 op:iadd=1 op:setfromlist=1
  4 ascii::is_digit<generic>                 regs=12  params=1 env=0 bytes=377   guard=1 op:ige=1 br=2 op:ile=1
  5 ascii::is_upper<generic>                 regs=12  params=1 env=0 bytes=385   guard=1 op:ige=1 br=2 op:ile=1
  6 ascii::is_lower<generic>                 regs=12  params=1 env=0 bytes=385   guard=1 op:ige=1 br=2 op:ile=1
  7 ascii::is_alphabetic<generic>            regs=8   params=1 env=0 bytes=164   call=2 br=2
  8 ascii::is_alphanumeric<generic>          regs=8   params=1 env=0 bytes=164   call=2 br=2
  9 web::is_unreserved<generic>              regs=9   params=1 env=1 bytes=199   call=1 br=2 capture=1 op:setcontains=1
 10 web::uri_escape_text<generic>            regs=7   params=1 env=1 bytes=125   capture=2 call=1
 11 high_nibble<generic>                     regs=15  params=1 env=0 bytes=214   guard=1 op:iand=1 op:runbox=1 op:rishr=1 op:rbox=1
 12 hex_pair<generic>                        regs=9   params=2 env=0 bytes=484   call=1 op:listget=2 guard=1 op:imod=1 op:strcat=1
 13 esc_bytes<generic>                       regs=15  params=4 env=0 bytes=864   guard=3 op:listlen=1 op:ige=1 br=1 op:iadd=1 op:listget=1 call=1 op:strcat=2 tail=1
 14 esc_char<generic>                        regs=23  params=3 env=0 bytes=525   guard=1 op:strutf8bytes=1 op:listlen=1 op:runbox=1 op:rieq=1 br=2 op:listget=1 callenv=1 call=2
 15 esc_from<generic>                        regs=17  params=5 env=0 bytes=1004  guard=4 op:strlen=1 op:ige=1 br=1 op:iadd=2 op:substr=1 call=1 op:strcat=1 tail=1
