source: bench/refined-checks.ir
lower options: 
static diagnostics: 0
NIR functions: 33; machine code bytes: 17855
allocation (one run): allocations=23 bytes=1085 String=9 List=11 Block=2 static=40
  sites:
    web.bot:63 listnew x1
    web.bot:65 listnew x1
    web.bot:67 closure x1
    web.bot:70 closure x1
    func <program> listnew x1
    byte.bot:175 listnew x1
    byte.bot:175 listappend x4
    byte.bot:177 setfromlist x1
    web.bot:76 strcat x1
    web.bot:82 strcat x1
    web.bot:82 strcat x1
    web.bot:85 strutf8bytes x3
    web.bot:99 substr x3
    web.bot:99 strcat x3

  0 <program><generic>                       regs=40  params=0 env=0 bytes=1172  op:listnew=3 call=3 closure=2 callenv=1
  1 char::codepoint<UnicodeChar>             regs=2   params=1 env=0 bytes=39    op:charcodepoint=1
  2 byte::from_int<int>                      regs=9   params=1 env=0 bytes=337   op:ilt=1 br=2 fail=2 op:igt=1
  3 byte::set<List[UnicodeChar]>             regs=17  params=1 env=0 bytes=625   op:listlen=1 op:listnew=1 op:ilt=1 br=1 op:listget=1 call=2 op:listappend=1 op:iadd=1 op:setfromlist=1
  4 ascii::is_digit<generic>                 regs=12  params=1 env=0 bytes=377   guard=1 op:ige=1 br=2 op:ile=1
  5 ascii::is_upper<generic>                 regs=12  params=1 env=0 bytes=385   guard=1 op:ige=1 br=2 op:ile=1
  6 ascii::is_lower<generic>                 regs=12  params=1 env=0 bytes=385   guard=1 op:ige=1 br=2 op:ile=1
  7 ascii::is_alphabetic<generic>            regs=8   params=1 env=0 bytes=164   call=2 br=2
  8 ascii::is_alphanumeric<generic>          regs=8   params=1 env=0 bytes=164   call=2 br=2
  9 web::is_unreserved<generic>              regs=9   params=1 env=1 bytes=199   call=1 br=2 capture=1 op:setcontains=1
 10 web::uri_escape_text<generic>            regs=7   params=1 env=1 bytes=125   capture=2 call=1
 11 high_nibble<generic>                     regs=15  params=1 env=0 bytes=214   guard=1 op:iand=1 op:runbox=1 op:rishr=1 op:rbox=1
 12 hex_pair<generic>                        regs=9   params=2 env=0 bytes=484   call=1 op:listget=2 guard=1 op:imod=1 op:strcat=1
 13 esc_bytes<generic>                       regs=15  params=4 env=0 bytes=864   guard=3 op:listlen=1 op:ige=1 br=1 op:iadd=1 op:listget=1 call=1 op:strcat=2 tail=1
 14 esc_char<generic>                        regs=23  params=3 env=0 bytes=525   guard=1 op:strutf8bytes=1 op:listlen=1 op:runbox=1 op:rieq=1 br=2 op:listget=1 callenv=1 call=2
 15 esc_from<generic>                        regs=17  params=5 env=0 bytes=1004  guard=4 op:strlen=1 op:ige=1 br=1 op:iadd=2 op:substr=1 call=1 op:strcat=1 tail=1
 16 check<int, int, str, str>                regs=28  params=4 env=0 bytes=504   op:ile=1 br=4 fnvalue=2 call=2 unreachable=1 op:runbox=1 op:risub=1 op:rbox=1 op:iadd=1 tail=1
 17 <str>                                    regs=25  params=1 env=0 bytes=681   op:strlen=1 call=2 op:ieq=2 br=3 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1
 18 <generic>                                regs=25  params=1 env=0 bytes=769   guard=1 op:strlen=1 call=2 op:ieq=2 br=3 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1
 19 char_at<generic>                         regs=6   params=2 env=0 bytes=450   guard=2 op:iadd=1 op:regioncheck=1
 20 scan_local<generic>                      regs=33  params=3 env=0 bytes=884   guard=1 op:ige=1 br=7 callmulti=1 op:strregiontclalnum=1 op:regioneq=5 op:iadd=1 tail=1
 21 scan_label<generic>                      regs=17  params=3 env=0 bytes=644   guard=1 op:ige=1 br=3 callmulti=1 op:strregiontclalnum=1 op:regioneq=1 op:iadd=1 tail=1
 22 scan_alpha<generic>                      regs=13  params=3 env=0 bytes=540   guard=1 op:ige=1 br=2 callmulti=1 op:strregiontclalpha=1 op:iadd=1 tail=1
 23 tld_ok<generic>                          regs=11  params=3 env=0 bytes=540   call=1 op:ieq=1 br=1 guard=1 op:isub=1 op:ige=1
 24 domain_loop<generic>                     regs=25  params=3 env=0 bytes=636   call=2 op:veq=1 br=4 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1 tail=1
 25 <str>                                    regs=25  params=1 env=0 bytes=681   op:strlen=1 call=2 op:ieq=2 br=3 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1
 26 <generic>                                regs=25  params=1 env=0 bytes=769   guard=1 op:strlen=1 call=2 op:ieq=2 br=3 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1
 27 char_at<generic>                         regs=6   params=2 env=0 bytes=450   guard=2 op:iadd=1 op:regioncheck=1
 28 scan_local<generic>                      regs=33  params=3 env=0 bytes=884   guard=1 op:ige=1 br=7 callmulti=1 op:strregiontclalnum=1 op:regioneq=5 op:iadd=1 tail=1
 29 scan_label<generic>                      regs=17  params=3 env=0 bytes=644   guard=1 op:ige=1 br=3 callmulti=1 op:strregiontclalnum=1 op:regioneq=1 op:iadd=1 tail=1
 30 scan_alpha<generic>                      regs=13  params=3 env=0 bytes=540   guard=1 op:ige=1 br=2 callmulti=1 op:strregiontclalpha=1 op:iadd=1 tail=1
 31 tld_ok<generic>                          regs=11  params=3 env=0 bytes=540   call=1 op:ieq=1 br=1 guard=1 op:isub=1 op:ige=1
 32 domain_loop<generic>                     regs=25  params=3 env=0 bytes=636   call=2 op:veq=1 br=4 op:ige=1 callmulti=1 op:regioneq=1 op:iadd=1 tail=1
